,city,time_period,filename,filepath,point_count,valid_point_count,temp_field,center,mean_temp,median_temp,std_temp,min_temp,max_temp,range_temp,percentile_25,percentile_75,iqr,temps,gdf
0,"Abingdon, VA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Abingdon, VA/traverses_chw_abingdon_110121/af_trav.shp",18849,18612,temp_f,POINT (-81.97056443430407 36.70984351223106),84.91416183107673,84.96,1.7049647990087198,79.87,89.87,10.0,83.81,86.18,2.3700000000000045,[83.93 83.93 83.93 ... 84.18 84.18 84.54],"                  datetime  temp_f   hi_f     rh  \
0      2021-07-15 15:02:13   83.93  85.38  51.60   
1      2021-07-15 15:02:14   83.93  85.38  51.60   
2      2021-07-15 15:02:15   83.93  85.38  51.60   
3      2021-07-15 15:02:16   83.93  85.38  51.60   
4      2021-07-15 15:02:17   83.93  85.38  51.60   
...                    ...     ...    ...    ...   
18844  2021-07-15 15:49:30   84.37  84.12  42.67   
18845  2021-07-15 15:49:39   84.37  84.30  43.66   
18846  2021-07-15 15:49:40   84.18  84.10  43.66   
18847  2021-07-15 15:49:41   84.18  84.10  43.66   
18848  2021-07-15 15:49:42   84.54  84.50  43.66   

                                    file  kmph trav_id  \
0          1007B_150721_190004.000_0.csv  4.34      af   
1          1007B_150721_190004.000_0.csv  4.30      af   
2          1007B_150721_190004.000_0.csv  3.95      af   
3          1007B_150721_190004.000_0.csv  4.01      af   
4          1007B_150721_190004.000_0.csv  4.06      af   
...                                  ...   ...     ...   
18844  CAPA1025B_150721_185621.000_0.csv  0.77      af   
18845  CAPA1025B_150721_185621.000_0.csv  0.82      af   
18846  CAPA1025B_150721_185621.000_0.csv  1.76      af   
18847  CAPA1025B_150721_185621.000_0.csv  1.10      af   
18848  CAPA1025B_150721_185621.000_0.csv  1.10      af   

                         geometry  
0      POINT (-81.96798 36.71483)  
1      POINT (-81.96798 36.71484)  
2      POINT (-81.96798 36.71484)  
3      POINT (-81.96798 36.71485)  
4      POINT (-81.96799 36.71485)  
...                           ...  
18844  POINT (-81.93851 36.71431)  
18845  POINT (-81.93851 36.71431)  
18846  POINT (-81.93851 36.71431)  
18847  POINT (-81.93851 36.71431)  
18848  POINT (-81.93851 36.71431)  

[18849 rows x 8 columns]"
1,"Abingdon, VA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Abingdon, VA/traverses_chw_abingdon_110121/am_trav.shp",22074,22074,temp_f,POINT (-81.9702093289889 36.71054351733719),65.49319787985866,65.29,1.0954075383929518,63.14,68.76,5.6200000000000045,64.69,66.33,1.6400000000000006,[66.67 66.67 66.67 ... 66.75 66.75 66.75],"                  datetime  temp_f   hi_f     rh  \
0      2021-07-15 06:00:04   66.67  67.39  92.62   
1      2021-07-15 06:00:05   66.67  67.39  92.62   
2      2021-07-15 06:00:06   66.67  67.39  92.62   
3      2021-07-15 06:00:07   66.49  67.19  92.62   
4      2021-07-15 06:00:08   66.49  67.19  92.62   
...                    ...     ...    ...    ...   
22069  2021-07-15 06:48:43   66.75  67.25  87.82   
22070  2021-07-15 06:48:44   66.75  67.25  87.82   
22071  2021-07-15 06:48:46   66.75  67.25  87.82   
22072  2021-07-15 06:48:47   66.75  67.25  87.82   
22073  2021-07-15 06:48:48   66.75  67.25  87.81   

                                    file  kmph trav_id  \
0          1007B_150721_095803.000_0.csv  0.57      am   
1          1007B_150721_095803.000_0.csv  1.15      am   
2          1007B_150721_095803.000_0.csv  1.97      am   
3          1007B_150721_095803.000_0.csv  1.97      am   
4          1007B_150721_095803.000_0.csv  2.12      am   
...                                  ...   ...     ...   
22069  CAPA1025B_150721_095104.000_0.csv  6.30      am   
22070  CAPA1025B_150721_095104.000_0.csv  5.67      am   
22071  CAPA1025B_150721_095104.000_0.csv  4.50      am   
22072  CAPA1025B_150721_095104.000_0.csv  5.16      am   
22073  CAPA1025B_150721_095104.000_0.csv  3.97      am   

                         geometry  
0      POINT (-81.96746 36.71328)  
1      POINT (-81.96746 36.71328)  
2      POINT (-81.96746 36.71329)  
3       POINT (-81.96746 36.7133)  
4       POINT (-81.96747 36.7133)  
...                           ...  
22069   POINT (-81.93856 36.7146)  
22070  POINT (-81.93856 36.71458)  
22071  POINT (-81.93854 36.71456)  
22072  POINT (-81.93854 36.71455)  
22073  POINT (-81.93853 36.71454)  

[22074 rows x 8 columns]"
2,"Abingdon, VA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Abingdon, VA/traverses_chw_abingdon_110121/pm_trav.shp",18001,17986,temp_f,POINT (-81.97072704525053 36.70974096652852),82.45718002891138,82.49,1.9728624688727687,76.79,87.52,10.72999999999999,81.06,83.96,2.8999999999999915,[79.45 79.45 79.45 ... 81.71 81.71 81.35],"                  datetime  temp_f   hi_f     rh  \
0      2021-07-15 19:01:26   79.45  79.92  60.07   
1      2021-07-15 19:01:28   79.45  79.92  60.06   
2      2021-07-15 19:01:29   79.45  79.92  60.06   
3      2021-07-15 19:01:30   79.45  79.92  60.05   
4      2021-07-15 19:01:31   79.63  80.12  60.05   
...                    ...     ...    ...    ...   
17996  2021-07-15 19:46:57   81.53  82.64  52.66   
17997  2021-07-15 19:46:58   81.53  82.64  52.66   
17998  2021-07-15 19:46:59   81.71  82.84  52.65   
17999  2021-07-15 19:47:00   81.71  82.84  52.65   
18000  2021-07-15 19:47:01   81.35  82.58  53.65   

                                    file  kmph trav_id  \
0          1007B_150721_230128.000_0.csv  4.48      pm   
1          1007B_150721_230128.000_0.csv  5.53      pm   
2          1007B_150721_230128.000_0.csv  4.47      pm   
3          1007B_150721_230128.000_0.csv  6.96      pm   
4          1007B_150721_230128.000_0.csv  6.96      pm   
...                                  ...   ...     ...   
17996  CAPA1025B_150721_225704.000_0.csv  3.86      pm   
17997  CAPA1025B_150721_225704.000_0.csv  3.30      pm   
17998  CAPA1025B_150721_225704.000_0.csv  3.30      pm   
17999  CAPA1025B_150721_225704.000_0.csv  3.78      pm   
18000  CAPA1025B_150721_225704.000_0.csv  4.42      pm   

                         geometry  
0      POINT (-81.96771 36.71436)  
1       POINT (-81.9677 36.71441)  
2      POINT (-81.96771 36.71441)  
3      POINT (-81.96772 36.71442)  
4      POINT (-81.96771 36.71444)  
...                           ...  
17996  POINT (-81.93973 36.71518)  
17997  POINT (-81.93973 36.71517)  
17998  POINT (-81.93974 36.71516)  
17999  POINT (-81.93974 36.71514)  
18000  POINT (-81.93974 36.71512)  

[18001 rows x 8 columns]"
3,"Albuquerque, NM",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Albuquerque, NM/traverses_chw_albuquerque_100421/af_trav.shp",41876,41550,temp_f,POINT (-106.63423800195658 35.11842833633871),99.35346666666666,99.35,1.7089951887077017,94.59,104.15,9.560000000000002,98.13,100.52,2.3900000000000006,[100.79 100.79 100.61 ... 100.38  99.84  99.66],"                   datetim  temp_f  ht_ndx_     rh  \
0      2021-07-09 15:00:00  100.79    96.87  15.51   
1      2021-07-09 15:00:01  100.79    96.87  15.51   
2      2021-07-09 15:00:02  100.61    96.67  15.51   
3      2021-07-09 15:00:04  100.42    96.47  15.51   
4      2021-07-09 15:00:05  100.42    96.47  15.50   
...                    ...     ...      ...    ...   
41871  2021-07-09 15:59:55   99.48    93.85   6.31   
41872  2021-07-09 15:59:56  100.38    94.60   6.31   
41873  2021-07-09 15:59:57  100.38    94.60   6.30   
41874  2021-07-09 15:59:59   99.84    94.15   6.30   
41875  2021-07-09 16:00:00   99.66    94.00   6.30   

                                    file  spdKmhr trav_id  \
0          1023B_090721_204535.000_0.csv    19.09      af   
1          1023B_090721_204535.000_0.csv    19.08      af   
2          1023B_090721_204535.000_0.csv    19.21      af   
3          1023B_090721_204535.000_0.csv    22.46      af   
4          1023B_090721_204535.000_0.csv    21.54      af   
...                                  ...      ...     ...   
41871  CAPA1022B_090721_211903.000_0.csv    22.45      af   
41872  CAPA1022B_090721_211903.000_0.csv    23.00      af   
41873  CAPA1022B_090721_211903.000_0.csv    23.00      af   
41874  CAPA1022B_090721_211903.000_0.csv    24.87      af   
41875  CAPA1022B_090721_211903.000_0.csv    24.13      af   

                          geometry  
0      POINT (-106.73176 35.16705)  
1       POINT (-106.7317 35.16706)  
2      POINT (-106.73163 35.16706)  
3       POINT (-106.7315 35.16709)  
4       POINT (-106.73143 35.1671)  
...                            ...  
41871  POINT (-106.67015 35.08183)  
41872   POINT (-106.6702 35.08187)  
41873  POINT (-106.67024 35.08192)  
41874  POINT (-106.67035 35.08201)  
41875   POINT (-106.6704 35.08205)  

[41876 rows x 8 columns]"
4,"Albuquerque, NM",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Albuquerque, NM/traverses_chw_albuquerque_100421/am_trav.shp",28536,27439,temp_f,POINT (-106.6384648124385 35.10370222601117),71.24420277706913,71.33,2.1642710362274773,65.1,77.22,12.120000000000005,69.92,72.745,2.825000000000003,[67.89 67.89 67.89 ... 68.62 68.62 68.8 ],"                   datetim  temp_f  ht_ndx_       rh  \
0      2021-07-09 06:00:24   67.89     67.8    72.67   
1      2021-07-09 06:00:25   67.89     67.8    72.67   
2      2021-07-09 06:00:26   67.89     67.8    72.67   
3      2021-07-09 06:00:27   67.89     67.8    72.67   
4      2021-07-09 06:00:28   67.71     67.6    72.67   
...                    ...     ...      ...      ...   
28531  2021-07-09 06:53:25   68.62  -9999.0 -9999.00   
28532  2021-07-09 06:53:26   68.62  -9999.0 -9999.00   
28533  2021-07-09 06:53:27   68.62  -9999.0 -9999.00   
28534  2021-07-09 06:53:28   68.62  -9999.0 -9999.00   
28535  2021-07-09 06:53:29   68.80  -9999.0 -9999.00   

                                    file  spdKmhr trav_id  \
0          1023B_090721_115002.000_0.csv     9.02      am   
1          1023B_090721_115002.000_0.csv    10.59      am   
2          1023B_090721_115002.000_0.csv    11.74      am   
3          1023B_090721_115002.000_0.csv    12.65      am   
4          1023B_090721_115002.000_0.csv    12.65      am   
...                                  ...      ...     ...   
28531  CAPA1022B_090721_120521.000_0.csv    16.42      am   
28532  CAPA1022B_090721_120521.000_0.csv    16.80      am   
28533  CAPA1022B_090721_120521.000_0.csv    16.46      am   
28534  CAPA1022B_090721_120521.000_0.csv    15.87      am   
28535  CAPA1022B_090721_120521.000_0.csv    15.78      am   

                          geometry  
0      POINT (-106.73155 35.16713)  
1      POINT (-106.73152 35.16713)  
2      POINT (-106.73149 35.16712)  
3      POINT (-106.73145 35.16712)  
4      POINT (-106.73141 35.16712)  
...                            ...  
28531  POINT (-106.68926 35.10584)  
28532  POINT (-106.68931 35.10584)  
28533  POINT (-106.68936 35.10585)  
28534   POINT (-106.6894 35.10585)  
28535  POINT (-106.68945 35.10586)  

[28536 rows x 8 columns]"
5,"Arlington, VA",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Arlington, VA/traverses_chw_arlington_102921/af_trav.shp",10535,10477,temp_f,POINT (-77.10258963539653 38.87843308984126),91.24503006585854,91.07,1.4036609000937394,87.44,95.1,7.659999999999997,90.23,92.2,1.9699999999999989,[93.78 93.06 93.06 ... 92.51 92.51 92.33],"                  datetime  temp_f    hi_f     rh  \
0      2021-07-15 15:01:10   93.78  103.58  51.82   
1      2021-07-15 15:01:11   93.06  102.55  52.82   
2      2021-07-15 15:01:12   93.06  102.55  52.82   
3      2021-07-15 15:01:13   92.70  101.71  52.82   
4      2021-07-15 15:01:14   92.70  101.71  52.82   
...                    ...     ...     ...    ...   
10530  2021-07-15 15:59:54   93.05   96.53  42.14   
10531  2021-07-15 15:59:55   93.05   96.53  42.14   
10532  2021-07-15 15:59:56   92.51   95.57  42.14   
10533  2021-07-15 15:59:57   92.51   95.57  42.14   
10534  2021-07-15 15:59:58   92.33   95.25  42.15   

                               file   kmph trav_id                    geometry  
0      1105_150721_185426.000_0.csv  14.88      af  POINT (-77.14132 38.88962)  
1      1105_150721_185426.000_0.csv  16.32      af  POINT (-77.14128 38.88964)  
2      1105_150721_185426.000_0.csv  14.99      af  POINT (-77.14123 38.88966)  
3      1105_150721_185426.000_0.csv  13.40      af  POINT (-77.14119 38.88967)  
4      1105_150721_185426.000_0.csv  13.40      af  POINT (-77.14115 38.88968)  
...                             ...    ...     ...                         ...  
10530  1119_050180_190731.093_0.csv  26.13      af  POINT (-77.06496 38.84541)  
10531  1119_050180_190731.093_0.csv  26.88      af  POINT (-77.06494 38.84548)  
10532  1119_050180_190731.093_0.csv  26.88      af  POINT (-77.06495 38.84556)  
10533  1119_050180_190731.093_0.csv  36.22      af  POINT (-77.06497 38.84564)  
10534  1119_050180_190731.093_0.csv  40.70      af  POINT (-77.06501 38.84573)  

[10535 rows x 8 columns]"
6,"Arlington, VA",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Arlington, VA/traverses_chw_arlington_102921/am_trav.shp",10814,10810,temp_f,POINT (-77.10000027257266 38.87765311456403),71.80703977798335,71.57,1.196767519270125,68.9,75.4,6.5,70.85,72.72,1.8700000000000045,[72.24 72.6  72.6  ... 71.69 71.87 71.87],"                  datetime  temp_f   hi_f     rh  \
0      2021-07-15 06:00:24   72.24  73.57  93.82   
1      2021-07-15 06:00:25   72.60  73.97  93.82   
2      2021-07-15 06:00:26   72.60  73.97  93.82   
3      2021-07-15 06:00:27   72.42  73.77  93.82   
4      2021-07-15 06:00:28   72.42  73.77  93.82   
...                    ...     ...    ...    ...   
10809  2021-07-15 06:48:02   71.15  71.77  80.99   
10810  2021-07-15 06:48:03   71.69  72.36  80.99   
10811  2021-07-15 06:48:04   71.69  72.36  80.99   
10812  2021-07-15 06:48:05   71.87  72.56  80.99   
10813  2021-07-15 06:48:06   71.87  72.56  80.99   

                               file   kmph trav_id                    geometry  
0      1105_150721_095109.000_0.csv  14.14      am  POINT (-77.14732 38.87334)  
1      1105_150721_095109.000_0.csv  14.14      am  POINT (-77.14727 38.87334)  
2      1105_150721_095109.000_0.csv  24.57      am  POINT (-77.14719 38.87333)  
3      1105_150721_095109.000_0.csv  27.85      am  POINT (-77.14711 38.87333)  
4      1105_150721_095109.000_0.csv  30.97      am  POINT (-77.14701 38.87332)  
...                             ...    ...     ...                         ...  
10809  1119_150721_094959.000_0.csv  30.75      am   POINT (-77.07064 38.8509)  
10810  1119_150721_094959.000_0.csv  25.72      am   POINT (-77.07072 38.8509)  
10811  1119_150721_094959.000_0.csv  23.09      am  POINT (-77.07079 38.85091)  
10812  1119_150721_094959.000_0.csv  19.44      am  POINT (-77.07084 38.85091)  
10813  1119_150721_094959.000_0.csv  16.70      am  POINT (-77.07089 38.85091)  

[10814 rows x 8 columns]"
7,"Arlington, VA",pm,pm_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Arlington, VA/traverses_chw_arlington_102921/pm_trav.shp",10851,10824,temp_f,POINT (-77.10341004636471 38.879137106746704),87.46753880266074,87.23,1.3195819104879252,83.56,91.39,7.829999999999998,86.49,88.46,1.9699999999999989,[87.67 87.67 87.67 ... 87.28 87.28 86.56],"                  datetime  temp_f   hi_f     rh  \
0      2021-07-15 19:00:00   87.67  93.92  58.80   
1      2021-07-15 19:00:02   87.67  93.92  58.80   
2      2021-07-15 19:00:03   87.67  93.92  58.80   
3      2021-07-15 19:00:04   87.85  94.73  59.80   
4      2021-07-15 19:00:05   87.85  94.73  59.79   
...                    ...     ...    ...    ...   
10846  2021-07-15 19:58:01   85.84  88.43  52.71   
10847  2021-07-15 19:58:02   85.84  88.43  52.71   
10848  2021-07-15 19:58:03   87.28  90.80  52.71   
10849  2021-07-15 19:58:04   87.28  90.80  52.70   
10850  2021-07-15 19:58:05   86.56  89.59  52.70   

                               file   kmph trav_id                    geometry  
0      1105_150721_225935.000_0.csv  22.11      pm  POINT (-77.14082 38.89016)  
1      1105_150721_225935.000_0.csv  24.41      pm   POINT (-77.14088 38.8903)  
2      1105_150721_225935.000_0.csv  24.41      pm  POINT (-77.14091 38.89036)  
3      1105_150721_225935.000_0.csv  26.01      pm  POINT (-77.14093 38.89043)  
4      1105_150721_225935.000_0.csv  27.36      pm  POINT (-77.14095 38.89051)  
...                             ...    ...     ...                         ...  
10846  1119_150721_225552.000_0.csv  23.07      pm  POINT (-77.07004 38.85087)  
10847  1119_150721_225552.000_0.csv  21.06      pm  POINT (-77.07011 38.85086)  
10848  1119_150721_225552.000_0.csv  21.06      pm  POINT (-77.07018 38.85086)  
10849  1119_150721_225552.000_0.csv  18.15      pm  POINT (-77.07025 38.85086)  
10850  1119_150721_225552.000_0.csv  12.36      pm   POINT (-77.0703 38.85087)  

[10851 rows x 8 columns]"
8,"Asheville, NC",af,af_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Asheville, NC/traverses_chw_asheville_091123/af_trav.shp",17675,17675,temp_f,POINT (-82.5512035761212 35.58267731201631),83.55043603916799,83.72587512027962,1.995199933362,74.26686632247062,92.15855986023394,17.891693537763317,82.72733690206965,84.75048306564034,2.0231461635706864,"[88.04034791 87.94995018 87.94955245 ... 85.38367984 85.51514954
 85.60488438]","             ID             datetime     temp_f      hi_f         rh  \
0        9663.0  2023-07-24 15:02:32  88.040348  87.10186  36.590000   
1        9673.0  2023-07-24 15:02:33  87.949950  87.10971  37.090000   
2        9683.0  2023-07-24 15:02:34  87.949552  87.29894  37.880000   
3        9693.0  2023-07-24 15:02:35  87.913155  87.02975  36.940000   
4        9703.0  2023-07-24 15:02:36  87.624757  86.62726  36.690000   
...         ...                  ...        ...       ...        ...   
17670  360014.0  2023-07-24 15:57:08  84.143845  82.78277  35.560000   
17671  372714.0  2023-07-24 15:59:16  85.183276  83.59116  34.375000   
17672  372814.0  2023-07-24 15:59:17  85.383680  83.72950  34.003333   
17673  372914.0  2023-07-24 15:59:18  85.515150  83.80973  33.686667   
17674  373014.0  2023-07-24 15:59:19  85.604884  83.87197  33.520000   

                           file trav_id   speedmph                    geometry  
0      CAPA2033_240723_184625_0      af  20.312624   POINT (-82.57545 35.6289)  
1      CAPA2033_240723_184625_0      af  20.989919  POINT (-82.57539 35.62882)  
2      CAPA2033_240723_184625_0      af  21.747992  POINT (-82.57534 35.62873)  
3      CAPA2033_240723_184625_0      af  22.108387   POINT (-82.5753 35.62864)  
4      CAPA2033_240723_184625_0      af  22.530919  POINT (-82.57528 35.62855)  
...                         ...     ...        ...                         ...  
17670  CAPA2164_240723_185707_0      af   6.571000   POINT (-82.62157 35.5974)  
17671  CAPA2164_240723_185707_0      af  20.179029  POINT (-82.61346 35.59225)  
17672  CAPA2164_240723_185707_0      af  15.130389  POINT (-82.61334 35.59224)  
17673  CAPA2164_240723_185707_0      af  11.888902  POINT (-82.61326 35.59223)  
17674  CAPA2164_240723_185707_0      af  10.358258  POINT (-82.61323 35.59222)  

[17675 rows x 9 columns]"
9,"Asheville, NC",am,am_trav.shp,"/groups/LORTIZUR/heat-watch-data/clean/Heat Watch Asheville, NC/traverses_chw_asheville_091123/am_trav.shp",22153,22153,temp_f,POINT (-82.55475704775266 35.58274839408319),64.22378253485311,64.52530256494745,1.1306114308266568,60.68074190712568,66.6366336610114,5.955891753885723,63.46234220528974,65.06462515214568,1.6022829468559436,"[65.36781287 65.26053189 65.26062177 ... 62.22472819 62.1677956
 62.14381807]","            ID             datetime     temp_f      hi_f      rh  \
0       8472.0  2023-07-24 06:00:37  65.367813  65.89428  91.270   
1       8632.0  2023-07-24 06:00:53  65.260532  65.77534  91.250   
2       8652.0  2023-07-24 06:00:55  65.260622  65.77825  91.310   
3       8672.0  2023-07-24 06:00:57  65.260712  65.78916  91.540   
4       8692.0  2023-07-24 06:00:59  65.242802  65.77275  91.610   
...        ...                  ...        ...       ...     ...   
22148  46685.0  2023-07-24 06:59:51  62.119571  62.47397  94.520   
22149  46695.0  2023-07-24 06:59:52  62.134593  62.49167  94.545   
22150  46725.0  2023-07-24 06:59:55  62.224728  62.59340  94.600   
22151  46735.0  2023-07-24 06:59:56  62.167796  62.52514  94.480   
22152  46745.0  2023-07-24 06:59:57  62.143818  62.49594  94.420   

                           file trav_id   speedmph                    geometry  
0      CAPA2033_240723_094630_0      am  12.141593  POINT (-82.58547 35.63189)  
1      CAPA2033_240723_094630_0      am  11.601000    POINT (-82.58618 35.631)  
2      CAPA2033_240723_094630_0      am  10.494959  POINT (-82.58623 35.63093)  
3      CAPA2033_240723_094630_0      am  12.396355  POINT (-82.58621 35.63085)  
4      CAPA2033_240723_094630_0      am  14.453094  POINT (-82.58615 35.63074)  
...                         ...     ...        ...                         ...  
22148  CAPA2164_240723_094202_0      am  18.044619  POINT (-82.61743 35.56834)  
22149  CAPA2164_240723_094202_0      am  18.429870  POINT (-82.61745 35.56838)  
22150  CAPA2164_240723_094202_0      am  19.222118  POINT (-82.61756 35.56861)  
22151  CAPA2164_240723_094202_0      am  18.318023   POINT (-82.6176 35.56872)  
22152  CAPA2164_240723_094202_0      am  18.075688  POINT (-82.61761 35.56875)  

[22153 rows x 9 columns]"
